




    „O s t r z e ¿ e n i e” 	12.12.2013 
	- Dobrze. A wiêc musicie wiedzieæ ¿e wynalazek dla sieci psionicznej, czyli aparat psi mia³ po³¹czyæ w ca³oœæ globaln¹ sieæ koloni Ziemskich. W trudnych warunkach pracy takich jak budowa stacji orbitalnych, mia³ s³u¿yæ jako œrodek uspokajaj¹cy oraz demaskator urojeñ spowodowanych przeci¹¿eniem. Jego produkcja by³a nieunikniona, a oprogramowanie tworzy³y super komputery oparte na tysi¹cach procesorów. Byæ mo¿e nie mo¿emy sobie nawet wyobraziæ ile poch³onê³o to sekund czasu ziemskiego, bo widzicie, samo zakodowanie nie zajmowa³o wiêcej ni¿ kilka chwil. Najtrudniejsze by³o stworzenie protoko³u opartego na p³acie czo³owo mózgowym, który powoli przygotowywa³by osobê zainteresowan¹ do u¿ywania nowego sprzêtu. Przesy³anie obrazu by³o tylko kwesti¹ czasu. Z pocz¹tku efektem ubocznym by³y specyficzne wizje w postaci ró¿nych mira¿y, wzorów lub podobnych elementów. Szybko jednak rozwi¹zano ten problem za pomoc¹ wszczepów po³¹czeniowych z u¿ytkownikiem. Jak widzê ty posiadasz dwa. Nie chcesz wiedzieæ Roy, ile ja kiedyœ ich posiada³em... dzisiaj zdecydowanie odradzam ka¿demu korzystania z tej rozrywki.
	- Wiem teraz wiêcej - powiedzia³eœ - doroœlejê przy tobie i stajê siê m¹drzejszy. To niesamowite, myœla³em ¿e to proste zabiegi a nie droga przez piek³o. Pomin¹³eœ jeszcze jeden aspekt... - zauwa¿y³eœ donioœle.
	- Tak ?
	- Jest to uzale¿nienie.
	- Byæ mo¿e tak, ale ja przynajmniej nie mia³em z tym problemów.
	- Wiêc powinno ciê to cieszyæ. Wiele osób ma z tym problemy. - powiedzia³eœ kieruj¹c g³owê w stronê Jerreka.
	- Nie traæ wiary we w³asne si³y.
	- Dziêkujê. Muszê was teraz opuœciæ, poniewa¿ Ÿle siê czujê. Prawdopodobnie ataki uaktywni¹ siê za kilka minut. 
	George wsta³ ze swojego miejsca podaj¹c ka¿demu z osobna d³oñ, potem szybkim krokiem uda³ siê do w³asnej kwatery przeznaczonej dla goœci. W³aœciwie temat szybko siê wyczerpa³ i po tygodniu zapomnieliœmy o tym zajmuj¹c siê w³asnymi sprawami. Dzia³o siê tak a¿ do momentu wezwania nadzorcy. Znajdowa³eœ siê akurat w warsztacie, gdy zosta³eœ poinformowany o spotkaniu. Po dotarciu do gabinetu nadzorcy us³ysza³eœ od razu jego basowy g³os.
	- Czy rozmawia³eœ Packardem o ataku ?
	- Tak Baltazarze. To moja osobista sprawa, nie chcê jej rozg³aszaæ na prawo i lewo. - powiedzia³eœ lekko przechylaj¹c w³osy z jednej na drug¹ stronê.
	- S³usznie. Jednak widzisz, w stosunku do Georga Packarda zastosowaliœmy pewien wybieg. W jego garniturze zosta³ umieszczony nadajnik pods³uchowy. 
	Przez chwilê nie wierzy³eœ w³asnym uszom. Czy to mnie dziwi ? By³a to ingerencja w wolnoœæ jednostki. Szybko otrz¹sn¹³eœ siê z tego wniosku.
	- Myœlê ¿e to co pan zrobi³ jest wyj¹tkowo haniebnym czynem. - stwierdzi³em.
	- Musisz wiedzieæ, ¿e ja i namiestnik sporo wiemy o tym cz³owieku. Zw³aszcza w³adza na Ziemii. Ta osoba oskar¿a system o niedopracowanie patentu oraz sprzedawanie uszkodzonych aparatów psi. Pos³uchaj Roy... ja sam pracowa³em kiedyœ przy produkcji tego patentu i k³adê na szalê ca³¹ swoj¹ karierê, zapewniaj¹c ciê ¿e to co ten wariat wygaduje jest niemo¿liwe.
	- Mówi³ ca³kiem do rzeczy, to znaczy u¿ywa³ bardzo technicznego jêzyka... jego wiedza na temat patentu by³a znacz¹ca. Poddaje pan w w¹tpliwoœæ wykszta³cenie tego cz³owieka ? Wydaje mi siê, ¿e to nie jest w porz¹dku i nie ma pan do tego podstaw.
	- Masz racjê, jednak nie znasz wszystkich faktów. Zamkniêto go na trzy lata do zak³adu psychiatrycznego w pewnej miejscowoœci, której nazwy niestety teraz nie pamiêtam... lata robi¹ swoje. Chocia¿ m³ody cz³owieku przypominam sobie, coœ co kiedyœ nazywano Stalingradem, byæ mo¿e chodzi³o o to miasto. Jego rodzina rzeczywiœcie posiada du¿y autorytet wœród w³adzy. 
To co zrobiono pierwszemu jak on to zdefiniowa³ "obiektowi" zdarzy³o siê jeszcze na pocz¹tku optymalizacji wersji finalnej i by³o spowodowane nie b³êdem sprzêtowym ale atakiem terrorystycznym. Masz tutaj dokumenty, które potwierdzaj¹ prawdziwoœæ tego wydarzenia.
	Nadzorca poda³ ci je wskazuj¹c na Ziemskie pieczêci rz¹dowe.
	- Nadal nie przekona³ pan mnie co do tego, i¿ by³ to przypadek. W koñcu mnie równie¿ przydarzy³ siê ten sam atak.
	- Wiedzieliœmy o tym - powiedzia³ Nadzorca.
	- Jak to wiedzieliœcie ?! Pomimo tego wykroczenia nic nie zrobiliœcie aby mi pomóc ?
	- Zrobiliœmy wiêcej ni¿ przypuszczasz m³ody cz³owieku. Gdyby nie my popad³byœ w powa¿ne tarapaty. O wiele bardziej powa¿ne. Odczyt aparatów psionicznych oraz praca sieci psi naszej koloni jest przez nas monitorowany. Te informacje s¹ bezwzglêdnie tajne dlatego radzê ci abyœ nie mówi³ o tym nikomu. Otó¿ monitorowanie nie ma nic wspólnego z podgl¹daniem kogokolwiek, jak zapewne teraz sobie myœlisz. Odbywa siê to losowo. To ¿e akurat trafi³o na wschodni kampus by³o czystym przypadkiem. Rzeczywiœcie twoja wersja zgadza siê z tym co wtedy zdo³aliœmy zapisaæ, w tym wypadku zgadzamy siê w 100% z tob¹ Roy. Nie ma powodu dla którego mia³byœ nam nie ufaæ.
	Obok bocznych drzwi pokoju da³o siê us³yszeæ czyj¹œ obecnoœæ. Po chwili do siedziby nadzorcy wszed³ Przewodnik - guru sekty Dwóch S³oñc Lumii.
	- Czeœæ Roy. - powiedzia³a cicho nowa osoba i usiad³a na fotelu.
	W tle ca³ego ba³aganu pojawia³a siê w¹tpliwoœæ. Pieczêcie na dokumentach wygl¹da³y na prawdziwe. To ¿e nadzorca wiedzia³ co wydarzy³o siê w jego mieszkaniu równie¿ wydawa³o siê w¹tpliwe. A jednak coœ mówi³o mi, ¿e wszystko co zosta³o tutaj powiedziane jest prawd¹.
	Nadzorca zwróci³ siê do swojego bliskiego znajomego.
	- Jak widzisz Przewodniku wezwa³em ciê tutaj, bo potrzebujê twojego œwiadectwa. Roy nie jest zdecydowany. Wyjaw mu prawdê. - oznajmi³ Baltazar.
	- By³em tutaj gdy wezwano Baltazara do centrali, jak ja to nazywam centrum inwigilacji...
	 By³o coœ prawdziwego w tej osobie. Byæ mo¿e przyjdzie czas aby odwiedziæ go kiedyœ w tym Audytorium Czasu.
	- A wed³ug was, kim byli ci ludzie, którzy z³amali patent sieciowy ? Czy mo¿na wysnuæ jakieœ wnioski co do tej sprawy ? - zapyta³eœ zwracaj¹c siê równoczeœnie do ich dwojga.
	- Niestety nie wiemy kim oni byli. Mia³eœ naprawdê du¿o szczêœcia. Gdyby skopiowali twój profil mog³oby dojœæ do podobnej sytuacji co u tego Packarda - tyle ¿e ten wariat k³ama³. Dajê ci na to moje s³owo technologa. Pracowa³em tam trzynaœcie lat, jesteœ ca³kowicie bezpieczny - tutaj z nami, pomimo tego ¿e nie za³o¿y³eœ jeszcze rodziny.
	Przy ostatnich s³owach twarz nadzorcy lekko posmutnia³a. Widaæ zale¿a³o mu na tym aby koloniœci ³¹czyli siê w pary i tworzyli nowe zwi¹zki.
	- Widzisz Roy - zagadn¹³ Przewodnik - czasem lepiej mieæ coœ z niczego, ni¿ mieæ nic z czegoœ.
	- W porz¹dku. Przekonaliœcie mnie, jednak pamiêtajcie ¿e George powiedzia³ mi sporo o tych patentach i jestem osob¹,  która wie byæ mo¿e coœ czego nie powinna wiedzieæ. 
	- Chyba masz racjê. Wystarczy ¿e bêdziesz siê pilnowa³. Mo¿esz odejœæ.
	- Do widzenia panom. Do zobaczenia.- wyrazi³eœ po¿egnalny slogan w bardzo majestatycznym tonie.
	Przed drzwiami wejœciowymi do nadzorcy sta³ Jerrek z wyraŸnie ciekawym wyrazem twarzy. Nie czekaj¹ na mój odzew zacz¹³ wypytywaæ siê o co pyta³ mnie nadzorca.
	- To wszystko trudniejsze ni¿ myœleliœmy.
	- Udowodnili mi - pokazuj¹c dokumenty, ¿e Packard by³ wariatem który wpad³ w ob³êd u¿ywania sieci psi. Podobno w jego przypadku to by³y tylko urojenia.
	- No nie wiem... opisywa³ to naprawdê szczegó³owo. - zdziwionym g³osem powiedzia³ Jerrek.
	- O tym, ¿e k³amie wiedzia³ nawet ten pajac, który przylecia³ tu w sprawach podpisywania paktów z nasz¹ koloni¹. Podobno nie widz¹ kim byli ci ludzie którzy wywo³ali atak.
	- ChodŸmy do mojego mieszkania. Melania przygotowa³a coœ do zjedzenia.
	- Chcê ju¿ zakoñczyæ sprawê tych aparatów psi. Gdybym znalaz³ kiedyœ œlad w sprawie tych "³amaczy" przynajmniej nie bêdê sam.
	- Centrala uratowa³a ci ¿ycie a bez nich prawdopodobnie teraz by³byœ warzywem, Roy. Ta sytuacja jest jak dwupasmowy tunel a ty wybra³eœ w³aœnie drogê ku wolnoœci.
	- Cieszê siê, ¿e rozumiesz moje obawy.
	Przyspieszonym krokiem poszliœmy na obiad przygotowany przez ¿onê Jerreka.
	

Rozdzia³ 2 

"Spotkanie"

	Fred Rainer od niepamiêtnych czasów pe³ni³ funkcjê namiestnika. Porz¹dek jaki uda³o siê wytworzyæ na planecie Lumia nie stanowi³ niczego specjalnego, parê tysiêcy kolonistów, z zapêdami swojej w³asnej urojonej potêgi, tym niemniej zdziwi³a Rainera sytuacja, zwi¹zana z produkcj¹ czêœci a dok³adnie mówi¹c z nadmiarem produkcji. Ju¿ od dawna zastanawia³o go jakim cudem odsy³ane na Ziemiê i wolne planety czêœci zamienne, pokrywa³y zlecon¹ iloœæ.


Nadzorca Baltazar by³ sztandarowym przyk³adem osoby bezgranicznie ufaj¹cej w prawa rz¹dz¹ce œwiatami nale¿¹cymi do Unii Planetarnych. Nie stawia³ nigdy ¿adnych  specjalnych ¿¹dañ, prosi³ jednak o zapewnienie wiêkszego bezpieczeñstwa a z tym akurat nie by³o ¿adnych problemów. Na Ziemii w tle polityczno ekonomicznych przepychanek da³o siê bardzo dobrze wyró¿niæ jedn¹ g³ówn¹ zasadê ³¹cz¹c¹ wszystkie postulaty a mianowicie by³a to w³aœnie unifikacja bezpieczeñstwa.  Z kolei w unifikacji rz¹dów Baltazara kry³a siê jakaœ tajemnica, co zawsze z luboœci¹ wy³apywa³ bêd¹c jeszcze na paru innych podobnych do tej koloniach. Dziêki za³atwieniu pilnych spraw na planecie Lumia, bêdzie móg³ ³atwiej wykorzystaæ zaufanie dane mu przez wysokie rody na Ziemii, co z kolei u³atwi przebicie siê o jeden szczebel w górê jego rodzinie oraz oczywiœcie jemu samemu. Pozostawa³ tylko ma³y problem...
	- DAC3222, po³¹cz pilnie z dokumentacj¹ na temat nadzorcy Baltazara - wyda³ polecenie namiestnik.
	- Witam Sir. Prywatne dane s¹ ³adowane do pamiêci... Czy mam przejœæ w tryb zapisu ?
	- Uruchom zgodnie z procedur¹ bezpieczeñstwa i sprawdŸ pomieszczenie pod wzglêdem nas³uchu.
	- Brak zagro¿eñ. - urz¹dzenie rozpoczê³o wprowadzanie twoich notatek poprzez neuro z³¹cze.
	... a wiêc jestem w swoim pokoju na frachtowcu o numerze kodowym J2JY4 i oczekujê przylotu na Ziemiê. W 3 dniu podró¿y jestem ju¿ troszeczkê zmêczony ale ci¹gle nie przestajê myœleæ o domu. Ostatnio przeœladuj¹ mnie pewne w¹tpliwoœci, sny zwi¹zane z opuszczon¹ koloni¹ na Lumii. W tych "snach" widzê siebie pracuj¹cego razem z tymi ludŸmi nad pewnymi badaniami. Znajdujemy siê razem w naukowym skrzydle i dyskutujemy o wydobyciu z³ó¿ z jakichœ ksiê¿yców uk³adu Y.E.R. A-238. S¹ to proœci ludzie - no mo¿e oprócz tego Baltazara oraz pewnego guru sekty o dziwnej nazwie Dwa Ksiê¿yce Lumii - jednak czêœæ z nich dzielnie podejmuje siê trudnych zagadnieñ jakie stawia przed nimi nauka. Coraz bardziej odczuwam pragnienie powrotu do tego miejsca. Byæ mo¿e nic to nie znaczy ale jestem zbyt stary aby pozostawiaæ takie rzeczy samotnie. Pozostaje te¿ sprawa tego Roy`a, poddanego dziwnym wp³ywom nieznanej grupy terrorystów i jego zwi¹zku z Georgem Packardem. Ten drugi jest œciœle manipulowany przez swoich lekarzy i gdyby nie to ¿e jest nieprzyzwoicie bogaty dawno le¿a³by w zak³adzie dla psychicznie chorych. Istnieje jednak maleñka szansa na to, ¿e to co wygadywa³ Packard jest prawd¹ a wtedy mog³oby dojœæ do nieprzewidzianych opóŸnieñ. Bêdê musia³ zawiadomiæ odpowiednie organy bezpieczeñstwa. Koniec zapisu.
	Uruchomi³eœ video telefon prosz¹c kapitana frachtowca o informacje co do terminu l¹dowania.
	- Witam kapitanie, ile pozosta³o do oficjalnego przylotu na Ziemie ? 
	Kapitan zasalutowa³, dok³adnie okreœlaj¹c czas w jakim frachtowiec mia³ dotrzeæ do najwiêkszego portu kosmicznego unii planetarnej uk³adu s³onecznego. 
	- A wiêc zosta³o jeszcze 6 dni adaptacyjnych oraz 1 miesi¹c hibernacji. - powiedzia³eœ cicho do siebie - Proszê zawracaæ do koloni na Lumii. Wykonaæ rozkaz.
	- Tak jest. 
Czy to pragnienie powrotu bêdzie takie silne jak teraz, gdy wrócê z powrotem a mo¿e to wszystko jest tylko splotem okreœlonych wydarzeñ, które mnie tam spotka³y ? Ich s³u¿alczoœæ jest podejrzana. O tym jednak nie dowie siê na razie nikt oprócz mnie. Bêdzie trzeba zbadaæ co takiego ukrywaj¹. Tak czy inaczej wszystko rysuje siê w jasnych barwach a mój wk³ad bêdzie odnotowany przez w³adze.


Rozdzia³ 3 

"Centrala Rz¹dów Unii Planetarnych"

 Do olbrzymiej sali plenarnej wszed³ œrednich rozmiarów cz³owiek z nieogolon¹ brod¹ i uk³oni³ siê umundurowanej osobie siedz¹cej przy biurku.
	- Witam generale ! Jak sprawy z bezpieczeñstwem naszych planet ? 
	- Wszystko w porz¹dku... hmm. Sprawy tocz¹ siê tu i tam, rozumie pan delegat, ¿e sytuacja bêdzie jak zwykle trudniejsza ni¿ dotychczas. - z szerokim uœmiechem zawyrokowa³ wojskowy.
	- A tak, w³aœnie... jestem tu w sprawie namiestnika Rainera. od dwóch lat nie powróci³ do s³u¿by, co wiêcej wiemy ¿e zakoñczy³ inspekcje kolonii, po czym mia³ udaæ siê na urlop. Nie otrzymaliœmy ¿adnego sygna³u o jego aktualnym pobycie. Czy wywiad ma jakieœ wiadomoœci co siê z nim dzieje ?
	- Owszem. Wasz Fred Rainer - sarkastycznie powiedzia³ genera³ - znajduje siê na ostatnio za³o¿onej Kolonii w uk³adzie Y.E.R. A-238, gdzie spisywa³ raport o stanie technologicznym i wydobyciu z³ó¿ planety Lumia. Po z³o¿eniu raportu zrobi³ sobie wakacje.
	- ...ale to bardzo systematyczny cz³owiek, poza tym ma du¿¹ rodzinê, która jest bardzo zaniepokojona. Nie ma mo¿liwoœci aby sam zgodzi³ siê na pozostanie w oddaleniu od nas, nie podaj¹c ¿adnej przyczyny.
	- Owszem. - powtórzy³ siê umundurowany olbrzym - Dlatego poleci pan na Lumie i dowie siê wszystkiego samodzielnie. To rozkaz panie delegacie. Nie robilibyœmy tego dla byle kogo ale ten "osobnik" sprawia³ wra¿enie bardzo pracowitej - jak to 
mówi¹ - mróweczki. Có¿, zrobimy wyj¹tek od tej regu³y i zorganizujemy panu podró¿.
	- Tak jest. Kiedy odlatuje frachtowiec ?
	- Nie poleci pan frachtowcem ale statkiem transportowym, bêdzie trochê d³u¿ej... ale wy tam w centrali musicie mieæ 
trochê wiêcej ruchu a nie tylko praca siedz¹ca i czytanie dokumentów.
	- Rozumiem. - niepewnie skwitowa³ starszy delegat Robert Wachowski.
	- Bon voyage. Niech wszystko siê wyjaœni.
	- Zgoda. Do widzenia generale.
	
	Po wyjœciu z sali pomyœla³eœ ¿e ci wojskowi umiej¹ wywierciæ cz³owiekowi dziurê w brzuchu. Jakby nie umieli zrobiæ tego samodzielnie; maj¹ przecie¿ sztab wywiadowczy i inne tego typu instrumenty w³adzy. Muszê szybko przygotowaæ siê do odlotu.

	Dwadzieœcia osiem dni póŸniej dotar³eœ do kolonii na Lumii. Jej nadzorca nie by³ poinformowany o przylocie ale coœ ci mówi³o, ¿e dowiedzia³ siê od swoich przyjació³ w Unii. Ten Baltazar by³ kiedyœ bardzo znanym pisarzem i prawnikiem. By³ dobrze wykszta³cony i popularny "to tu, to tam" a przede wszystkim mia³ powinowactwo z kimœ z wysokich rodów. Prawdopodobnie 
nie tak wysokich jak jego samego ale nigdy nie wiadomo.
	Po wyjœciu na halgen-trap transportowca skierowa³eœ siê do portu w celu za³atwienia formalnoœci. Nie minê³a jednak chwila a zobaczy³eœ kilku dobrze ubranych mê¿czyzn i kobiet oczekuj¹cych na kogoœ z przyjezdnych. Sam port kosmiczny by³ zwyczajny i nie charakteryzowa³ siê niczym oprócz kilku architektonicznych neo-artów wykonanych z granitu. W zasadzie by³y troszeczkê wiêksze od tych w innych portach unii planetarnych. Gdy odbiera³eœ swoje dokumenty od pracownika kontroli, ktoœ zauwa¿y³ twoj¹ twarz i z radoœci¹ podbieg³ do ciebie wyci¹gaj¹c rêce. By³a to kobieta w œrednim wieku o mi³ym uœmiechu i zniewalaj¹co piskliwym g³osie.
	- Witamy! Pan z pewnoœci¹ jest ziemskim delegatem... jest nam niezmiernie mi³o ¿e ktoœ tak wysokiego rodu zechcia³ do nas przybyæ osobiœcie. Nadzorca Baltazar prosi do swoich gabinetów.
	- Spokojnie, jestem tutaj prywatnie. Proszê siê nie denerwowaæ. 
	Sektor biurowy by³ œciœle strze¿ony przez ochronê. Ka¿dy kto chcia³ wejœæ musia³ dysponowaæ identyfikatorem kolonisty. Zauwa¿y³eœ sporo osób oczekuj¹cych wejœcia na teren strze¿ony, niektórzy z ludzi byli ob³adowani walizkami i prawdopodobnie czekali na zakwaterowania. Wnêtrze centrum nale¿¹cego do nadzorcy nie by³o skromnym portem kosmicznym, z którym zetkn¹³eœ siê po przylocie. Królowa³ tutaj marmur oraz granit, zewsz¹d widaæ by³o dzie³a sztuki o przeciêtnej twoim zdaniem wartoœci. Zauwa¿y³eœ doœæ dziwny styl wykonania kolumn podtrzymuj¹cych salê powitaln¹, pokrywa³ je tzw. "carski szlif" widywany na dawnych dworach i to zdecydowanie by³o najbogatszym zdobieniem jakie napotka³eœ w tym miejscu. Przez chwilê by³o ci naprawdê mi³o, ¿e tu jesteœ.
	- Pan delegat Robert Wachowski jak s¹dzê. Od razu przejdê do rzeczy, to by³a d³uga podró¿, niech pan trochê odpocznie w sektorze kwater dla goœci. PóŸniej porozmawiamy o celu wizyty, która chyba nie ma oficjalnego statusu, nieprawda¿ ?
	- Zgadza siê Baltazarze. Mo¿e mówmy sobie na ty. Jestem Robert. Spodziewaj siê mnie po krótkim odpoczynku.
	By³eœ zdziwiony standardem kwater jakie ci przydzielono. Wysoki kunszt wykonania i przepych w³o¿ony w wystrój pomieszczeñ budzi³ respekt nawet wœród osób zamo¿nych. £¹czy³y siê one bezpoœrednio z sal¹ powitaln¹ mieszcz¹c¹ siê przed gabinetem nadzorcy. Ogólnie kolonia zbudowana by³a z 4 kompleksów o sporych rozmiarach. Maksymalnie zamieszkiwa³o tutaj 20-21 tysiêcy osób. Wybudowanie tak rozleg³ego oœrodka kosztowa³o miliardy kredytów. Z raportu o stanie technologicznym kolonii wynika³o, ¿e jej zasilanie opiera³o siê na atomowych rdzeniach budowanych w podziemnych schronach. Takie coœ kosztowa³o zdecydowanie wiêcej ni¿ by³o staæ przeciêtn¹ koloniê produkuj¹c¹ czêœci zamienne. Postanowi³eœ nieco odpocz¹æ. Po paru godzinach wsta³eœ i rozluŸni³eœ obola³e plecy.
	- Witam znów drogiego nadzorce - weso³o pozdrowi³eœ Baltazara.
	- Gdy na ciebie patrzê Robercie, od razu czujê siê lepiej. Taka podró¿ by³a pewnie sporym wysi³kiem dla kogoœ takiego jak ty. Wiêc jeœli mo¿na przemówiæ do ciebie g³osem zawieraj¹cym prawdziwe zaciekawienie, có¿ takiego ciê do nas sprowadza ? W miejsce bardzo odleg³e od ziemskich miast, gdzieœ bardzo daleko od naszego pierwotnego gniazda - prawdziwego domu.
	- To œwietnie, ¿e zauwa¿y³eœ moje zadowolenie z pobytu tutaj. Powinieneœ jednak zdawaæ sobie sprawê z celu mojego przybycia.
	- Niestety niezupe³nie wiem o co chodzi. Jeœli mo¿esz to oœwieæ mnie Robercie, czy jest to coœ zwi¹zanego z moj¹ przesz³oœci¹ ?
	- Prawie... nie zmieniajmy jednak g³ównego tematu. Chce wiedzieæ co zrobiliœcie z namiestnikiem Fredem Rainerem. ¯¹dam natychmiastowej odpowiedzi.
	- hmm... jakby to uj¹æ... Fred nie zamierza kontaktowaæ siê ju¿ z uni¹ planetarn¹... Postanowi³ rozpocz¹æ badania naukowe zwi¹zane ze swoim pierwotnym wykszta³ceniem. Nie komunikuje siê z nikim oprócz swoich podw³adnych. Prosi³em aby za³atwi³ swoje interesy na Ziemii, jednak on odmawia. Muszê przyznaæ ¿e od dwóch lat nieco siê zmieni³.
	- Mam uwierzyæ w te bzdury ? Znam tego cz³owieka od dawien dawna i nie spotka³em nikogo kto mia³by tyle samozaparcia i odwagi jak Fred Rainer.... Chcê siê z nim spotkaæ.
	- Oczywiœcie. Cynthia poproœ Freda Rainera i jego rodzinê do nas.
	- Co ty mówisz ? Jak¹ rodzinê ? - zapyta³eœ Baltazara
	- Fred od dwóch lat jest pe³noprawnym mieszkañcem kolonii i wszed³ w zwi¹zek z jedn¹ z kolonistek, która przebywa³a w laboratoriach naukowych. Jest ni¹ doktor Valeria Montgomery. Poza tym pó³ roku temu urodzi³a im siê córka. - z uœmiechem skwitowa³ nadzorca.
	- Niemo¿liwe... on ma na Ziemii rodzinê i dzieci, to przestêpstwo.
	- Niestety, po trzech miesi¹cach pobytu Fred przeszed³ na wiarê, która jest tutaj g³ówno nurtowym wyznaniem. Nazywamy j¹ Dwoma S³oñcami Lumii a jej przewodnik i guru udzieli³ im pozwolenia na zwi¹zek.
	To co mówi³ ten cz³owiek brzmia³o jak stek bzdur. W³aœciwie ten be³kot móg³by coœ znaczyæ gdybym nie zna³ Freda Rainera, jednak on nigdy nie pozwoli³by na zniszczenie swojego statusu, zw³aszcza ¿e mia³ o co walczyæ.
	- Witaj Fred, jest tutaj ktoœ kto chcia³ ciê odwiedziæ... - powiedzia³ Baltazar.
	Odwróci³eœ swoj¹ g³owê na kogoœ, kogo zupe³nie nie umia³eœ poznaæ - mimo tego ¿e minê³y tylko dwa lata. Przed tob¹ sta³ siwy mê¿czyzna, ubrany w zwyczajny kitel. Obok niego zauwa¿y³eœ kobietê która mia³a prawdopodobnie nieco wiêcej lat od niego. Postanowi³eœ ostro rozpocz¹æ rozmowê.
	- Co ty wyrabiasz Rainer ? Wiesz, ¿e pó³ resortu szuka ciê po ró¿nych kurortach a ty sobie wymyœli³eœ pracê jako fizyk j¹drowy... Zbieraj siê st¹d natychmiast. - zasycza³eœ nerwowo.
	- Po pierwsze poznaj moj¹ ¿onê - doktor fizyki Valeria Montgomery.
	- Gówno mnie obchodzi kim jest ta osoba - twoja ¿ona i dzieci na Ziemii s¹ œmiertelnie przera¿one twoim znikniêciem a ty...
	- Moja rodzina na Ziemii ma zapewniony byt do trzeciego pokolenia Robercie. Nie potrzebuj¹ mnie ju¿ wiêcej a jeœli chodzi o moje dawne stanowisko to wys³a³em rezygnacjê genera³owi resortu bezpieczeñstwa. Nie wiesz o tym ?
	- Jak to wys³a³eœ rezygnacjê ?
	- Pó³tora roku temu zdecydowa³em siê pozostaæ tutaj na sta³e. Dziêki przewodnikowi zrozumia³em wiêcej ni¿ mog³em pragn¹æ - proszê nie bierz teraz tych s³ów dos³ownie. Kiedyœ je zrozumiesz. Nerwowo popatrzy³eœ na nadzorcê a potem z lekkim dr¿eniem r¹k postanowi³eœ siê zapytaæ.
	- Co takiego sprawi³o, ¿e zostawi³eœ swój dorobek ca³ego ¿ycia na takim "zadupiu" jak ta kolonia. To nie w porz¹dku, byliœmy przyjació³mi... - zdecydowa³eœ siê wzi¹æ go pod w³os.
	Niespodziewanie do rozmowy wtr¹ci³a siê Valeria Montgomery.
	- Drogi panie, nie proszê o jakikolwiek szacunek z pana strony ale musi pan wiedzieæ ¿e jestem matk¹. Jestem matk¹ i co bardziej symbolizuje powagê tej sytuacji - jestem naukowcem. Otó¿ pracujemy nad pewnym projektem, który oprócz podstawowych za³o¿eñ postawionych przed nami na tej planecie, wydaje siê byæ "czymœ wiêcej" ni¿ tylko niewartym œmieciem wzglêdem up³ywaj¹cego czasu. Z pewnoœci nie z przypadku nasz przewodnik po³¹czy³ nas w jednoœæ z czego urodzi³o siê dziecko. Z³amanie zwi¹zku dwóch osób w naszej religii jest niewybaczalnym b³êdem... jest zabójstwem.
	- Co ona chrzani ? - wykrzykn¹³eœ
	- Proszê siê uspokoiæ delegacie, nie pozwolê aby obra¿a³ pan moich najlepszych naukowców.
	- Mniejsza z tym, wszytko mo¿na jeszcze zatuszowaæ... wybieraj twoja prawdziwa rodzina albo ta dziwka!
	- Przeproœ mnie Wachowski!!! - groŸnie powiedzia³ Fred.
	Nie widz¹c ju¿ co robiæ postanowi³eœ nic wiêcej nie mówiæ.
	- Rozumiemy pana zdenerwowanie delegacie ale w tej sytuacji muszê pana prosiæ o opuszczenie naszej kolonii, chyba ¿e jest pan zainteresowany badaniami i bêdzie pan od teraz mówiæ nieco spokojniej.
	- Skoro nie mo¿na z wami po dobroci, to niech bêdzie. Z czym mamy do czynienia ? - uœmiechn¹³eœ siê mówi¹c przez zêby.


Rozdzia³ 4 
	
"Byty chaotyczne"	

	We wschodnim kampusie znajdowa³y siê dwie placówki, jedno naukowe i drugie biotechnologiczne.  W przypadku biotechnologii starano siê uzyskaæ konsensus pomiêdzy technologi¹ a pierwotnymi gatunkami zamieszkuj¹cymi planetê, próbowano indukowaæ now¹ florê w krajobraz kolonii jak równie¿ pracowano nad ulepszeniem sprzêtu grup zwiadowczych, których praca polega³a na eksploracji nowych terenów. W podstawowym zakresie projektowania pracowano nad ró¿nymi dziedzinami nauki takimi jak fizyka, chemia czy socjologia. Dla mnie najwa¿niejsza by³a jednak fizyka j¹drowa. 


Razem z innymi rozwi¹zaliœmy ju¿ wiele problemów zagra¿aj¹cych bezpieczeñstwu i równowadze rdzeni zasilaj¹cych, teraz jednak przysz³a kolej na satelitê komunikacyjnego, który wykona³by skanowanie najbli¿szych obiektów oraz poprawi³ ³¹cznoœæ. W pewnym stopniu wiêkszoœæ tej materii zosta³a ju¿ wykonana ale posiadanie tego typu urz¹dzeñ mog³o wyjœæ wszystkim tylko na dobre. 


